Package             Version
------------------- ------------
asttokens           2.0.5
backcall            0.2.0
Brotli              1.1.0
certifi             2023.11.17
charset-normalizer  3.3.2
click               8.1.7
clip                0.2.0
comm                0.1.2
contourpy           1.1.1
cycler              0.12.1
debugpy             1.6.7
decorator           5.1.1
executing           0.8.3
filelock            3.13.1
fonttools           4.45.1
fsspec              2023.10.0
ftfy                6.1.3
huggingface-hub     0.20.3
idna                3.6
imageio             2.33.0
importlib-metadata  6.0.0
importlib-resources 6.1.1
install             1.3.5
ipykernel           6.25.0
ipython             8.12.2
jedi                0.18.1
Jinja2              3.1.2
joblib              1.3.2
jupyter_client      8.6.0
jupyter_core        5.5.0
kiwisolver          1.4.5
lazy_loader         0.3
MarkupSafe          2.1.3
matplotlib          3.7.4
matplotlib-inline   0.1.6
nest-asyncio        1.5.6
networkx            3.1
nltk                3.8.1
numpy               1.24.4
olefile             0.47
open-clip-torch     2.23.0
openai-clip         1.0.1
packaging           23.1
pandas              2.0.3
parso               0.8.3
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.2.0
pip                 23.3.1
platformdirs        3.10.0
prettytable         3.9.0
prompt-toolkit      3.0.36
protobuf            4.25.1
psutil              5.9.0
ptyprocess          0.7.0
pure-eval           0.2.2
pydicom             2.2.2
pyecharts           2.0.4
Pygments            2.15.1
pyparsing           3.1.1
PySocks             1.7.1
python-dateutil     2.8.2
pytz                2023.3.post1
PyWavelets          1.4.1
PyYAML              6.0.1
pyzmq               25.1.0
regex               2023.10.3
requests            2.31.0
sacremoses          0.1.1
safetensors         0.4.1
scikit-image        0.18.1
scikit-learn        1.3.2
scipy               1.10.1
seaborn             0.13.0
sentencepiece       0.1.99
setuptools          68.0.0
SimpleITK           2.1.1
simplejson          3.19.2
six                 1.16.0
stack-data          0.2.0
threadpoolctl       3.2.0
tifffile            2023.7.10
timm                0.6.5
tokenizers          0.15.1
torch               1.12.1+cu113
torchaudio          0.12.1
torchvision         0.13.1+cu113
tornado             6.3.3
tqdm                4.66.1
traitlets           5.7.1
transformers        4.36.2
typing_extensions   4.7.1
tzdata              2023.3
urllib3             2.1.0
wcwidth             0.2.12
wheel               0.41.2
zipp                3.11.0
